  Level object: 0x0270DB90

When I press Start game it breaaks at 0049C070:
0049C04F | CC                       | int3                                    |
004117B6 | E8 45D20000              | call popcapgame1.41EA00                 |
004117BB | EB DA                    | jmp popcapgame1.411797                  |
004117BD | 8D45 B4                  | lea eax,dword ptr ss:[ebp-4C]           |
004117C0 | E8 6BFF0700              | call popcapgame1.491730                 |
004117C5 | 84C0                     | test al,al                              |
004117C7 | 0F85 C6000000            | jne popcapgame1.411893                  |
004117CD | D905 546B5600            | fld dword ptr ds:[566B54]               |
004117D3 | 8D45 EC                  | lea eax,dword ptr ss:[ebp-14]           |
004117D6 | 8D4D B4                  | lea ecx,dword ptr ss:[ebp-4C]           |
004117D9 | D95D 08                  | fstp dword ptr ss:[ebp+8]               |
004117DC | E8 FF0DFFFF              | call popcapgame1.4025E0                 |
004117E1 | 8D45 E4                  | lea eax,dword ptr ss:[ebp-1C]           |
004117E4 | 8D4D B4                  | lea ecx,dword ptr ss:[ebp-4C]           |
004117E7 | E8 B4D90800              | call popcapgame1.49F1A0                 |
004117EC | 8D45 CC                  | lea eax,dword ptr ss:[ebp-34]           |
004117EF | 8D4D B4                  | lea ecx,dword ptr ss:[ebp-4C]           |
004117F2 | E8 E90DFFFF              | call popcapgame1.4025E0                 |
004117F7 | 8BF8                     | mov edi,eax                             |
004117F9 | 8D75 E4                  | lea esi,dword ptr ss:[ebp-1C]           |
004117FC | E8 EF8D0800              | call popcapgame1.49A5F0                 |
00411801 | 84C0                     | test al,al                              |
00411803 | 74 50                    | je popcapgame1.411855                   |
00411805 | E8 96D40800              | call popcapgame1.49ECA0                 |
0041180A | 8B08                     | mov ecx,dword ptr ds:[eax]              |
0041180C | 8B01                     | mov eax,dword ptr ds:[ecx]              |
0041180E | FF50 2C                  | call dword ptr ds:[eax+2C]              |
00411811 | 8D4D DC                  | lea ecx,dword ptr ss:[ebp-24]           |
00411814 | 51                       | push ecx                                |
00411815 | 8BC8                     | mov ecx,eax                             |
00411817 | 8D45 D4                  | lea eax,dword ptr ss:[ebp-2C]           |
0041181A | E8 31B80200              | call popcapgame1.43D050                 |
0041181F | 8D75 D4                  | lea esi,dword ptr ss:[ebp-2C]           |
00411822 | E8 29BC0200              | call popcapgame1.43D450                 |
00411827 | D95D 10                  | fstp dword ptr ss:[ebp+10]              |
0041182A | D945 10                  | fld dword ptr ss:[ebp+10]               |
0041182D | D945 08                  | fld dword ptr ss:[ebp+8]                |
00411830 | DED9                     | fcompp                                  |
00411832 | DFE0                     | fnstsw ax                               |
00411834 | F6C4 41                  | test ah,41                              |
00411837 | 75 12                    | jne popcapgame1.41184B                  |
00411839 | 8B45 E4                  | mov eax,dword ptr ss:[ebp-1C]           |
0041183C | D945 10                  | fld dword ptr ss:[ebp+10]               |
0041183F | 8945 EC                  | mov dword ptr ss:[ebp-14],eax           |
00411842 | D95D 08                  | fstp dword ptr ss:[ebp+8]               |
00411845 | 8B45 E8                  | mov eax,dword ptr ss:[ebp-18]           |
00411848 | 8945 F0                  | mov dword ptr ss:[ebp-10],eax           |
0041184B | 8D75 E4                  | lea esi,dword ptr ss:[ebp-1C]           |
0041184E | E8 AD290800              | call popcapgame1.494200                 |
00411853 | EB 97                    | jmp popcapgame1.4117EC                  |
00411855 | 8D75 EC                  | lea esi,dword ptr ss:[ebp-14]           |
00411858 | E8 43D40800              | call popcapgame1.49ECA0                 |
0041185D | 50                       | push eax                                |
0041185E | 8B45 0C                  | mov eax,dword ptr ss:[ebp+C]            |
00411861 | E8 9AD10000              | call popcapgame1.41EA00                 |
00411866 | E8 35D40800              | call popcapgame1.49ECA0                 |
0041186B | 8B08                     | mov ecx,dword ptr ds:[eax]              |
0041186D | 8B01                     | mov eax,dword ptr ds:[ecx]              |
0041186F | FF50 2C                  | call dword ptr ds:[eax+2C]              |
00411872 | 8B08                     | mov ecx,dword ptr ds:[eax]              |
00411874 | FF75 F0                  | push dword ptr ss:[ebp-10]              |
00411877 | 894D DC                  | mov dword ptr ss:[ebp-24],ecx           |
0041187A | 8B40 04                  | mov eax,dword ptr ds:[eax+4]            |
0041187D | FF75 EC                  | push dword ptr ss:[ebp-14]              |
00411880 | 8D7D C4                  | lea edi,dword ptr ss:[ebp-3C]           |
00411883 | 8D75 B4                  | lea esi,dword ptr ss:[ebp-4C]           |
00411886 | 8945 E0                  | mov dword ptr ss:[ebp-20],eax           |
00411889 | E8 42A80800              | call popcapgame1.49C0D0                 |
0041188E | E9 2AFFFFFF              | jmp popcapgame1.4117BD                  |
00411893 | 8D75 B4                  | lea esi,dword ptr ss:[ebp-4C]           |
00411896 | E8 25230900              | call popcapgame1.4A3BC0                 |
0041189B | E8 F4B70900              | call popcapgame1.4AD094                 |
004118A0 | C2 0C00                  | ret C                                   |

then breaks at 0049AB73:
0049AB70 | 8B48 28                  | mov ecx,dword ptr ds:[eax+28]           |
0049AB73 | 85C9                     | test ecx,ecx                            |
0049AB75 | 7C 0C                    | jl popcapgame1.49AB83                   |
0049AB77 | 56                       | push esi                                |
0049AB78 | 51                       | push ecx                                |
0049AB79 | 8D70 50                  | lea esi,dword ptr ds:[eax+50]           |
0049AB7C | E8 4F90FEFF              | call popcapgame1.483BD0                 |
0049AB81 | 5E                       | pop esi                                 |
0049AB82 | C3                       | ret                                     |
0049AB83 | 33C0                     | xor eax,eax                             |
0049AB85 | C3                       | ret                                     |

Then 0049AEA5 and then 0049AEAB:
0049AE90 | 8B42 0C                  | mov eax,dword ptr ds:[edx+C]            |
0049AE93 | 56                       | push esi                                |
0049AE94 | 8BF0                     | mov esi,eax                             |
0049AE96 | 57                       | push edi                                |
0049AE97 | 8B7A 18                  | mov edi,dword ptr ds:[edx+18]           |
0049AE9A | C1E6 05                  | shl esi,5                               |
0049AE9D | 03F1                     | add esi,ecx                             |
0049AE9F | 897E 44                  | mov dword ptr ds:[esi+44],edi           |
0049AEA2 | 8B7A 28                  | mov edi,dword ptr ds:[edx+28]           |
0049AEA5 | 897E 48                  | mov dword ptr ds:[esi+48],edi           |
0049AEA8 | FF72 28                  | push dword ptr ds:[edx+28]              |
0049AEAB | E8 20000000              | call popcapgame1.49AED0                 |
0049AEB0 | 8B42 14                  | mov eax,dword ptr ds:[edx+14]           |
0049AEB3 | 8946 4C                  | mov dword ptr ds:[esi+4C],eax           |
0049AEB6 | 8B42 10                  | mov eax,dword ptr ds:[edx+10]           |
0049AEB9 | 8946 50                  | mov dword ptr ds:[esi+50],eax           |
0049AEBC | 8B42 2C                  | mov eax,dword ptr ds:[edx+2C]           |
0049AEBF | 5F                       | pop edi                                 |
0049AEC0 | 8946 54                  | mov dword ptr ds:[esi+54],eax           |
0049AEC3 | 5E                       | pop esi                                 |
0049AEC4 | C3                       | ret                                     |

then 00478DAB again then 0040346C
00403460 | 55                       | push ebp                                |
00403461 | 8BEC                     | mov ebp,esp                             |
00403463 | 51                       | push ecx                                |
00403464 | 8365 FC 00               | and dword ptr ss:[ebp-4],0              |
00403468 | 56                       | push esi                                |
00403469 | FF70 28                  | push dword ptr ds:[eax+28]              |
0040346C | 8D70 50                  | lea esi,dword ptr ds:[eax+50]           |
0040346F | E8 5C070800              | call popcapgame1.483BD0                 |
00403474 | 8B4D 08                  | mov ecx,dword ptr ss:[ebp+8]            |
00403477 | 50                       | push eax                                |
00403478 | E8 13D20400              | call popcapgame1.450690                 |
0040347D | 8B45 08                  | mov eax,dword ptr ss:[ebp+8]            |
00403480 | 5E                       | pop esi                                 |
00403481 | C9                       | leave                                   |
00403482 | C2 0400                  | ret 4                                   |

then 00478E2A
00478D90 | 6A 68                    | push 68                                 |
00478D92 | B8 BE294D00              | mov eax,popcapgame1.4D29BE              | eax:"Succulent Starfish"
00478D97 | E8 89420300              | call popcapgame1.4AD025                 |
00478D9C | 8B45 10                  | mov eax,dword ptr ss:[ebp+10]           |
00478D9F | 8B35 24C65A00            | mov esi,dword ptr ds:[5AC624]           |
00478DA5 | 8B4E 3C                  | mov ecx,dword ptr ds:[esi+3C]           |
00478DA8 | 8B51 28                  | mov edx,dword ptr ds:[ecx+28]           |
00478DAB | 8B5D 08                  | mov ebx,dword ptr ss:[ebp+8]            |
00478DAE | 8955 C4                  | mov dword ptr ss:[ebp-3C],edx           |
00478DB1 | 8B96 B4000000            | mov edx,dword ptr ds:[esi+B4]           |
00478DB7 | C1E0 05                  | shl eax,5                               | eax:"Succulent Starfish"
00478DBA | 8B7C10 58                | mov edi,dword ptr ds:[eax+edx+58]       |
00478DBE | 8D41 50                  | lea eax,dword ptr ds:[ecx+50]           | eax:"Succulent Starfish"
00478DC1 | E8 DA020000              | call popcapgame1.4790A0                 |
00478DC6 | 48                       | dec eax                                 | eax:"Succulent Starfish"
00478DC7 | 3BC7                     | cmp eax,edi                             | eax:"Succulent Starfish"
00478DC9 | 8945 C8                  | mov dword ptr ss:[ebp-38],eax           |
00478DCC | 7C 03                    | jl popcapgame1.478DD1                   |
00478DCE | 897D C8                  | mov dword ptr ss:[ebp-38],edi           |
00478DD1 | 8B76 3C                  | mov esi,dword ptr ds:[esi+3C]           |
00478DD4 | 8D45 8C                  | lea eax,dword ptr ss:[ebp-74]           |
00478DD7 | 50                       | push eax                                | eax:"Succulent Starfish"
00478DD8 | 8BC6                     | mov eax,esi                             | eax:"Succulent Starfish"
00478DDA | E8 81A6F8FF              | call popcapgame1.403460                 |
00478DDF | 33F6                     | xor esi,esi                             |
00478DE1 | 8975 FC                  | mov dword ptr ss:[ebp-4],esi            |
00478DE4 | 8B3D 24C65A00            | mov edi,dword ptr ds:[5AC624]           |
00478DEA | 50                       | push eax                                | eax:"Succulent Starfish"
00478DEB | E8 C032F9FF              | call popcapgame1.40C0B0                 |
00478DF0 | 33FF                     | xor edi,edi                             |
00478DF2 | 56                       | push esi                                |
00478DF3 | 47                       | inc edi                                 |
00478DF4 | 57                       | push edi                                |
00478DF5 | 8D4D 8C                  | lea ecx,dword ptr ss:[ebp-74]           |
00478DF8 | 8945 CC                  | mov dword ptr ss:[ebp-34],eax           |
00478DFB | E8 60FAFCFF              | call popcapgame1.448860                 |
00478E00 | 8D45 D0                  | lea eax,dword ptr ss:[ebp-30]           |
00478E03 | E8 B891FEFF              | call popcapgame1.461FC0                 |
00478E08 | 8B45 CC                  | mov eax,dword ptr ss:[ebp-34]           |
00478E0B | 3BC6                     | cmp eax,esi                             | eax:"Succulent Starfish"
00478E0D | 897D FC                  | mov dword ptr ss:[ebp-4],edi            |
00478E10 | 0F84 497C0700            | je popcapgame1.4F0A5F                   |
00478E16 | 8D48 0C                  | lea ecx,dword ptr ds:[eax+C]            | eax+0C:"arfish"
00478E19 | E8 F2A5F8FF              | call popcapgame1.403410                 |
00478E1E | 8B0D 24C65A00            | mov ecx,dword ptr ds:[5AC624]           |
00478E24 | 8B49 3C                  | mov ecx,dword ptr ds:[ecx+3C]           |
00478E27 | 8B49 28                  | mov ecx,dword ptr ds:[ecx+28]           |
00478E2A | 50                       | push eax                                | eax:"Succulent Starfish"
00478E2B | 41                       | inc ecx                                 |
00478E2C | 51                       | push ecx                                |
00478E2D | 68 CC685500              | push popcapgame1.5568CC                 | 5568CC:"%d. %s"
00478E32 | 8D75 D0                  | lea esi,dword ptr ss:[ebp-30]           |
00478E35 | E8 462FFDFF              | call popcapgame1.44BD80                 |
00478E3A | 83C4 0C                  | add esp,C                               |
00478E3D | 33F6                     | xor esi,esi                             |
00478E3F | 807D 0C 00               | cmp byte ptr ss:[ebp+C],0               |
00478E43 | 8B8B C8010000            | mov ecx,dword ptr ds:[ebx+1C8]          |
00478E49 | 8B01                     | mov eax,dword ptr ds:[ecx]              | eax:"Succulent Starfish"
00478E4B | 0F85 93010000            | jne popcapgame1.478FE4                  |
00478E51 | 56                       | push esi                                |
00478E52 | FF90 80000000            | call dword ptr ds:[eax+80]              |
00478E58 | 8DB3 C4010000            | lea esi,dword ptr ds:[ebx+1C4]          |
00478E5E | FF36                     | push dword ptr ds:[esi]                 |
00478E60 | 8D4D D0                  | lea ecx,dword ptr ss:[ebp-30]           |
00478E63 | E8 8826FDFF              | call popcapgame1.44B4F0                 |
00478E68 | 8B36                     | mov esi,dword ptr ds:[esi]              |
00478E6A | 8B06                     | mov eax,dword ptr ds:[esi]              | eax:"Succulent Starfish"
00478E6C | 57                       | push edi                                |
00478E6D | 8BCE                     | mov ecx,esi                             |
00478E6F | FF90 80000000            | call dword ptr ds:[eax+80]              |
00478E75 | 8B8B C0010000            | mov ecx,dword ptr ds:[ebx+1C0]          |
00478E7B | 8B01                     | mov eax,dword ptr ds:[ecx]              | eax:"Succulent Starfish"
00478E7D | 33F6                     | xor esi,esi                             |
00478E7F | 56                       | push esi                                |
00478E80 | FF90 80000000            | call dword ptr ds:[eax+80]              |
00478E86 | 8B8B BC010000            | mov ecx,dword ptr ds:[ebx+1BC]          |
00478E8C | 8B01                     | mov eax,dword ptr ds:[ecx]              | eax:"Succulent Starfish"
00478E8E | 57                       | push edi                                |
00478E8F | FF90 80000000            | call dword ptr ds:[eax+80]              |
00478E95 | 68 F0685500              | push popcapgame1.5568F0                 | 5568F0:"mapNowLoadingPrompt"
00478E9A | 8D4D A8                  | lea ecx,dword ptr ss:[ebp-58]           |
00478E9D | E8 BE2FFDFF              | call popcapgame1.44BE60                 |
00478EA2 | 8D45 A8                  | lea eax,dword ptr ss:[ebp-58]           |
00478EA5 | 50                       | push eax                                | eax:"Succulent Starfish"
00478EA6 | C645 FC 04               | mov byte ptr ss:[ebp-4],4               |
00478EAA | E8 41170100              | call popcapgame1.48A5F0                 |
00478EAF | 59                       | pop ecx                                 |
00478EB0 | FFB3 BC010000            | push dword ptr ds:[ebx+1BC]             |
00478EB6 | 8BC8                     | mov ecx,eax                             | eax:"Succulent Starfish"
00478EB8 | E8 3326FDFF              | call popcapgame1.44B4F0                 |
00478EBD | 56                       | push esi                                |
00478EBE | 57                       | push edi                                |
00478EBF | 8D4D A8                  | lea ecx,dword ptr ss:[ebp-58]           |
00478EC2 | C645 FC 01               | mov byte ptr ss:[ebp-4],1               |
00478EC6 | E8 95F9FCFF              | call popcapgame1.448860                 |
00478ECB | 8DBB CC010000            | lea edi,dword ptr ds:[ebx+1CC]          |
00478ED1 | 8B0F                     | mov ecx,dword ptr ds:[edi]              |
00478ED3 | 8B01                     | mov eax,dword ptr ds:[ecx]              | eax:"Succulent Starfish"
00478ED5 | 56                       | push esi                                |
00478ED6 | FF90 80000000            | call dword ptr ds:[eax+80]              |
00478EDC | 8B0F                     | mov ecx,dword ptr ds:[edi]              |
00478EDE | 6A 02                    | push 2                                  |
00478EE0 | E8 BBEFF8FF              | call popcapgame1.407EA0                 |
00478EE5 | 33F6                     | xor esi,esi                             |
00478EE7 | 807D 0C 00               | cmp byte ptr ss:[ebp+C],0               |
00478EEB | 0F85 9D000000            | jne popcapgame1.478F8E                  |
00478EF1 | 8B83 A4010000            | mov eax,dword ptr ds:[ebx+1A4]          | eax:"Succulent Starfish"
00478EF7 | 83C0 0C                  | add eax,C                               | eax:"Succulent Starfish"
00478EFA | E8 A1010000              | call popcapgame1.4790A0                 |
00478EFF | 3BF0                     | cmp esi,eax                             | eax:"Succulent Starfish"
00478F01 | 73 36                    | jae popcapgame1.478F39                  |
00478F03 | 3975 C4                  | cmp dword ptr ss:[ebp-3C],esi           |
00478F06 | 8DBB AC010000            | lea edi,dword ptr ds:[ebx+1AC]          |
00478F0C | 74 72                    | je popcapgame1.478F80                   |
00478F0E | 33C0                     | xor eax,eax                             | eax:"Succulent Starfish"
00478F10 | 3B75 C4                  | cmp esi,dword ptr ss:[ebp-3C]           |
00478F13 | 0F9CC0                   | setl al                                 |
00478F16 | 8945 CC                  | mov dword ptr ss:[ebp-34],eax           |
00478F19 | 8BC7                     | mov eax,edi                             | eax:"Succulent Starfish"
00478F1B | E8 B00DF9FF              | call popcapgame1.409CD0                 |
00478F20 | 3BF0                     | cmp esi,eax                             | eax:"Succulent Starfish"
00478F22 | 0F83 537B0700            | jae popcapgame1.4F0A7B                  |
00478F28 | 8B4F 04                  | mov ecx,dword ptr ds:[edi+4]            |
00478F2B | 8B45 CC                  | mov eax,dword ptr ss:[ebp-34]           |
00478F2E | 8B0CB1                   | mov ecx,dword ptr ds:[ecx+esi*4]        |
00478F31 | E8 3A34FFFF              | call popcapgame1.46C370                 |
00478F36 | 46                       | inc esi                                 |
00478F37 | EB B8                    | jmp popcapgame1.478EF1                  |
00478F39 | 33C0                     | xor eax,eax                             | eax:"Succulent Starfish"
00478F3B | 8945 B4                  | mov dword ptr ss:[ebp-4C],eax           |
00478F3E | 8945 B8                  | mov dword ptr ss:[ebp-48],eax           |
00478F41 | 8945 BC                  | mov dword ptr ss:[ebp-44],eax           |
00478F44 | 81C3 D0010000            | add ebx,1D0                             |
00478F4A | 8B03                     | mov eax,dword ptr ds:[ebx]              | eax:"Succulent Starfish"
00478F4C | E8 2FCEFFFF              | call popcapgame1.475D80                 |
00478F51 | 8945 C0                  | mov dword ptr ss:[ebp-40],eax           |
00478F54 | 8B03                     | mov eax,dword ptr ds:[ebx]              | eax:"Succulent Starfish"
00478F56 | C680 A8000000 01         | mov byte ptr ds:[eax+A8],1              | eax+A8:"ysteries"
00478F5D | 8B3B                     | mov edi,dword ptr ds:[ebx]              |
00478F5F | 81C7 98000000            | add edi,98                              |
00478F65 | 8D75 B4                  | lea esi,dword ptr ss:[ebp-4C]           |
00478F68 | A5                       | movsd                                   |
00478F69 | A5                       | movsd                                   |
00478F6A | A5                       | movsd                                   |
00478F6B | 6A 00                    | push 0                                  |
00478F6D | 6A 01                    | push 1                                  |
00478F6F | 8D4D D0                  | lea ecx,dword ptr ss:[ebp-30]           |
00478F72 | A5                       | movsd                                   |
00478F73 | E8 E8F8FCFF              | call popcapgame1.448860                 |
00478F78 | E8 2B410300              | call popcapgame1.4AD0A8                 |
00478F7D | C2 0C00                  | ret C                                   |
00478F80 | E8 1BDB0100              | call popcapgame1.496AA0                 |
00478F85 | 8BC8                     | mov ecx,eax                             | eax:"Succulent Starfish"
00478F87 | 8B09                     | mov ecx,dword ptr ds:[ecx]              |
00478F89 | 6A 02                    | push 2                                  |
00478F8B | 58                       | pop eax                                 | eax:"Succulent Starfish"
00478F8C | EB A3                    | jmp popcapgame1.478F31                  |
00478F8E | 8B83 A4010000            | mov eax,dword ptr ds:[ebx+1A4]          | eax:"Succulent Starfish"
00478F94 | 83C0 0C                  | add eax,C                               | eax:"Succulent Starfish"
00478F97 | E8 04010000              | call popcapgame1.4790A0                 |
00478F9C | 3BF0                     | cmp esi,eax                             | eax:"Succulent Starfish"
00478F9E | 73 99                    | jae popcapgame1.478F39                  |
00478FA0 | 3B75 C8                  | cmp esi,dword ptr ss:[ebp-38]           |
00478FA3 | 7F 2C                    | jg popcapgame1.478FD1                   |
00478FA5 | 837D C8 00               | cmp dword ptr ss:[ebp-38],0             |
00478FA9 | 7E 26                    | jle popcapgame1.478FD1                  |
00478FAB | 8DBB AC010000            | lea edi,dword ptr ds:[ebx+1AC]          |
00478FB1 | 8BC7                     | mov eax,edi                             | eax:"Succulent Starfish"
00478FB3 | E8 180DF9FF              | call popcapgame1.409CD0                 |
00478FB8 | 3BF0                     | cmp esi,eax                             | eax:"Succulent Starfish"
00478FBA | 0F83 B17A0700            | jae popcapgame1.4F0A71                  |
00478FC0 | 8B4F 04                  | mov ecx,dword ptr ds:[edi+4]            |
00478FC3 | 8B0CB1                   | mov ecx,dword ptr ds:[ecx+esi*4]        |
00478FC6 | 6A 03                    | push 3                                  |
00478FC8 | 58                       | pop eax                                 | eax:"Succulent Starfish"
00478FC9 | E8 A233FFFF              | call popcapgame1.46C370                 |
00478FCE | 46                       | inc esi                                 |
00478FCF | EB BD                    | jmp popcapgame1.478F8E                  |
00478FD1 | 8DBB AC010000            | lea edi,dword ptr ds:[ebx+1AC]          |
00478FD7 | E8 C4DA0100              | call popcapgame1.496AA0                 |
00478FDC | 8BC8                     | mov ecx,eax                             | eax:"Succulent Starfish"
00478FDE | 8B09                     | mov ecx,dword ptr ds:[ecx]              |
00478FE0 | 33C0                     | xor eax,eax                             | eax:"Succulent Starfish"
00478FE2 | EB E5                    | jmp popcapgame1.478FC9                  |
00478FE4 | 57                       | push edi                                |
00478FE5 | FF90 80000000            | call dword ptr ds:[eax+80]              |
00478FEB | 68 0A055500              | push popcapgame1.55050A                 |
00478FF0 | 8D4D A8                  | lea ecx,dword ptr ss:[ebp-58]           |
00478FF3 | E8 682EFDFF              | call popcapgame1.44BE60                 |
00478FF8 | C645 FC 02               | mov byte ptr ss:[ebp-4],2               |
00478FFC | FFB3 C8010000            | push dword ptr ds:[ebx+1C8]             |
00479002 | 8D4D A8                  | lea ecx,dword ptr ss:[ebp-58]           |
00479005 | E8 E624FDFF              | call popcapgame1.44B4F0                 |
0047900A | 56                       | push esi                                |
0047900B | 57                       | push edi                                |
0047900C | 8D4D A8                  | lea ecx,dword ptr ss:[ebp-58]           |
0047900F | C645 FC 01               | mov byte ptr ss:[ebp-4],1               |
00479013 | E8 48F8FCFF              | call popcapgame1.448860                 |
00479018 | 8B8B C4010000            | mov ecx,dword ptr ds:[ebx+1C4]          |
0047901E | 8B01                     | mov eax,dword ptr ds:[ecx]              | eax:"Succulent Starfish"
00479020 | 57                       | push edi                                |
00479021 | FF90 80000000            | call dword ptr ds:[eax+80]              |
00479027 | 68 DC685500              | push popcapgame1.5568DC                 | 5568DC:"mapSelectInstruct"
0047902C | 8D4D A8                  | lea ecx,dword ptr ss:[ebp-58]           |
0047902F | E8 2C2EFDFF              | call popcapgame1.44BE60                 |
00479034 | 8D45 A8                  | lea eax,dword ptr ss:[ebp-58]           |
00479037 | 50                       | push eax                                | eax:"Succulent Starfish"
00479038 | C645 FC 03               | mov byte ptr ss:[ebp-4],3               |
0047903C | E8 AF150100              | call popcapgame1.48A5F0                 |
00479041 | 59                       | pop ecx                                 |
00479042 | FFB3 C4010000            | push dword ptr ds:[ebx+1C4]             |
00479048 | 8BC8                     | mov ecx,eax                             | eax:"Succulent Starfish"
0047904A | E8 A124FDFF              | call popcapgame1.44B4F0                 |
0047904F | 56                       | push esi                                |
00479050 | 57                       | push edi                                |
00479051 | 8D4D A8                  | lea ecx,dword ptr ss:[ebp-58]           |
00479054 | C645 FC 01               | mov byte ptr ss:[ebp-4],1               |
00479058 | E8 03F8FCFF              | call popcapgame1.448860                 |
0047905D | 8B8B C0010000            | mov ecx,dword ptr ds:[ebx+1C0]          |
00479063 | 8B01                     | mov eax,dword ptr ds:[ecx]              | eax:"Succulent Starfish"
00479065 | 57                       | push edi                                |
00479066 | FF90 80000000            | call dword ptr ds:[eax+80]              |
0047906C | 8B8B BC010000            | mov ecx,dword ptr ds:[ebx+1BC]          |
00479072 | 8B01                     | mov eax,dword ptr ds:[ecx]              | eax:"Succulent Starfish"
00479074 | 56                       | push esi                                |
00479075 | FF90 80000000            | call dword ptr ds:[eax+80]              |
0047907B | 8DB3 CC010000            | lea esi,dword ptr ds:[ebx+1CC]          |
00479081 | 8B0E                     | mov ecx,dword ptr ds:[esi]              |
00479083 | 8B01                     | mov eax,dword ptr ds:[ecx]              | eax:"Succulent Starfish"
00479085 | 57                       | push edi                                |
00479086 | FF90 80000000            | call dword ptr ds:[eax+80]              |
0047908C | 8B0E                     | mov ecx,dword ptr ds:[esi]              |
0047908E | 6A 02                    | push 2                                  |
00479090 | 58                       | pop eax                                 | eax:"Succulent Starfish"
00479091 | E8 1AC9F8FF              | call popcapgame1.4059B0                 |
00479096 | E9 4AFEFFFF              | jmp popcapgame1.478EE5                  |

and then the level loading bar loads, and then it breaks at 0040C687 and 0040C70F
0040C640 | 6A 78                    | push 78                                 |
0040C642 | B8 55094D00              | mov eax,popcapgame1.4D0955              |
0040C647 | E8 D9090A00              | call popcapgame1.4AD025                 |
0040C64C | 8BF9                     | mov edi,ecx                             |
0040C64E | 8D77 58                  | lea esi,dword ptr ds:[edi+58]           |
0040C651 | 8BCE                     | mov ecx,esi                             |
0040C653 | E8 586B0800              | call popcapgame1.4931B0                 |
0040C658 | 84C0                     | test al,al                              |
0040C65A | 0F84 EB000000            | je popcapgame1.40C74B                   |
0040C660 | 68 DC945500              | push popcapgame1.5594DC                 | 5594DC:"stageTitle"
0040C665 | 8D8D 7CFFFFFF            | lea ecx,dword ptr ss:[ebp-84]           |
0040C66B | E8 F0F70300              | call popcapgame1.44BE60                 |
0040C670 | 8365 FC 00               | and dword ptr ss:[ebp-4],0              |
0040C674 | 8B36                     | mov esi,dword ptr ds:[esi]              |
0040C676 | 8D85 7CFFFFFF            | lea eax,dword ptr ss:[ebp-84]           |
0040C67C | 50                       | push eax                                |
0040C67D | 8BC6                     | mov eax,esi                             |
0040C67F | E8 CC170600              | call popcapgame1.46DE50                 |
0040C684 | 834D FC FF               | or dword ptr ss:[ebp-4],FFFFFFFF        |
0040C688 | 33DB                     | xor ebx,ebx                             |
0040C68A | 6A 00                    | push 0                                  |
0040C68C | 43                       | inc ebx                                 |
0040C68D | 53                       | push ebx                                |
0040C68E | 8D8D 7CFFFFFF            | lea ecx,dword ptr ss:[ebp-84]           |
0040C694 | 8945 98                  | mov dword ptr ss:[ebp-68],eax           |
0040C697 | E8 C4C10300              | call popcapgame1.448860                 |
0040C69C | 837D 98 00               | cmp dword ptr ss:[ebp-68],0             |
0040C6A0 | 0F84 A5000000            | je popcapgame1.40C74B                   |
0040C6A6 | 8D45 D4                  | lea eax,dword ptr ss:[ebp-2C]           |
0040C6A9 | E8 12590500              | call popcapgame1.461FC0                 |
0040C6AE | 895D FC                  | mov dword ptr ss:[ebp-4],ebx            |
0040C6B1 | 8B47 3C                  | mov eax,dword ptr ds:[edi+3C]           |
0040C6B4 | FF70 28                  | push dword ptr ds:[eax+28]              |
0040C6B7 | 83C0 50                  | add eax,50                              |
0040C6BA | E8 51F70000              | call popcapgame1.41BE10                 |
0040C6BF | 50                       | push eax                                |
0040C6C0 | 8D4D 9C                  | lea ecx,dword ptr ss:[ebp-64]           | [ebp-64]:L"DS_OK"
0040C6C3 | E8 C83F0400              | call popcapgame1.450690                 |
0040C6C8 | 8D45 9C                  | lea eax,dword ptr ss:[ebp-64]           | [ebp-64]:L"DS_OK"
0040C6CB | 50                       | push eax                                |
0040C6CC | C645 FC 02               | mov byte ptr ss:[ebp-4],2               |
0040C6D0 | E8 DBF9FFFF              | call popcapgame1.40C0B0                 |
0040C6D5 | 85C0                     | test eax,eax                            |
0040C6D7 | 0F84 9C270E00            | je popcapgame1.4EEE79                   |
0040C6DD | 8D48 0C                  | lea ecx,dword ptr ds:[eax+C]            |
0040C6E0 | E8 2B6DFFFF              | call popcapgame1.403410                 |
0040C6E5 | 50                       | push eax                                |
0040C6E6 | 68 E8945500              | push popcapgame1.5594E8                 | 5594E8:"%s"
0040C6EB | 8D75 D4                  | lea esi,dword ptr ss:[ebp-2C]           |
0040C6EE | E8 8DF60300              | call popcapgame1.44BD80                 |
0040C6F3 | 59                       | pop ecx                                 |
0040C6F4 | 59                       | pop ecx                                 |
0040C6F5 | 8D45 B8                  | lea eax,dword ptr ss:[ebp-48]           | [ebp-48]:L"DS_OK"
0040C6F8 | E8 C3580500              | call popcapgame1.461FC0                 |
0040C6FD | 8BCE                     | mov ecx,esi                             |
0040C6FF | C645 FC 03               | mov byte ptr ss:[ebp-4],3               |
0040C703 | E8 086DFFFF              | call popcapgame1.403410                 |
0040C708 | 50                       | push eax                                |
0040C709 | 8B47 3C                  | mov eax,dword ptr ds:[edi+3C]           |
0040C70C | 8B40 28                  | mov eax,dword ptr ds:[eax+28]           |
0040C70F | 40                       | inc eax                                 |
0040C710 | 50                       | push eax                                |
0040C711 | 68 CC685500              | push popcapgame1.5568CC                 | 5568CC:"%d. %s"
